id,anio,nivel,grado,sección,idProfesorEncargado,salon
293,1991,basicos,3,E,41,66
294,2016,diversificado,1,F,126,7
295,2020,primaria,5,A,436,45
296,2005,basicos,1,B,497,30
297,2020,diversificado,2,C,471,41
298,2013,primaria,4,D,96,23
299,2018,basicos,2,E,152,33
300,1998,diversificado,1,F,184,15
301,2012,primaria,1,A,149,66
302,1997,basicos,3,B,366,55
303,1994,diversificado,1,C,294,62
304,2004,primaria,6,D,58,69
305,1994,basicos,3,E,99,23
306,2001,diversificado,1,F,223,48
307,2009,primaria,2,A,368,55
308,1994,basicos,3,B,108,33
309,1996,diversificado,2,C,378,58
310,2000,primaria,3,D,53,51
311,2011,basicos,3,E,64,25
312,2008,diversificado,1,F,492,18
313,2009,primaria,3,A,319,45
314,2005,basicos,2,B,395,34
315,1991,diversificado,2,C,326,64
316,1992,primaria,3,D,195,30
317,2020,basicos,3,E,225,71
318,2018,diversificado,1,F,147,60
319,2019,primaria,5,A,349,25
320,2000,basicos,3,B,464,66
321,2013,diversificado,3,C,45,38
322,2000,primaria,2,D,160,5
323,1997,basicos,1,E,38,30
324,1993,diversificado,3,F,224,42
325,2009,primaria,1,A,291,51
326,2012,basicos,2,B,36,40
327,2001,diversificado,2,C,283,23
328,2010,primaria,4,D,411,50
329,2003,basicos,3,E,50,1
330,2012,diversificado,1,F,182,58
331,1996,primaria,4,A,178,31
332,2006,basicos,2,B,119,70
333,2016,diversificado,2,C,298,7
334,2009,primaria,3,D,251,23
335,1994,basicos,3,E,387,41
336,2010,diversificado,3,F,260,32
337,1992,primaria,2,A,285,53
338,1992,basicos,3,B,9,62
339,2008,diversificado,1,C,100,30
340,1992,primaria,1,D,197,18
341,2005,basicos,3,E,406,58
342,2008,diversificado,3,F,409,67
343,1991,primaria,6,A,432,32
344,1994,basicos,3,B,375,64
345,2018,diversificado,1,C,216,34
346,2009,primaria,4,D,162,40
347,1999,basicos,1,E,55,25
348,1999,diversificado,3,F,83,47
349,1990,primaria,4,A,356,32
350,2011,basicos,2,B,251,50
351,2019,diversificado,1,C,147,61
352,2003,primaria,5,D,308,9
353,1999,basicos,3,E,115,28
354,2010,diversificado,3,F,189,23
355,1997,primaria,5,A,57,10
356,2000,basicos,3,B,494,8
357,2017,diversificado,2,C,101,33
358,2003,primaria,3,D,296,43
359,2014,basicos,2,E,219,27
360,2017,diversificado,1,F,382,26
361,2006,primaria,2,A,358,53
362,1991,basicos,1,B,180,62
363,1999,diversificado,1,C,272,51
364,2013,primaria,2,D,230,34
365,2016,basicos,3,E,70,10
366,1995,diversificado,3,F,484,36
367,1997,primaria,2,A,149,45
368,2008,basicos,2,B,402,39
369,1998,diversificado,3,C,364,54
370,1990,primaria,4,D,292,30
371,2010,basicos,3,E,361,39
372,2003,diversificado,2,F,23,5
373,2017,primaria,5,A,151,30
374,2000,basicos,1,B,61,7
375,2015,diversificado,3,C,317,36
376,2006,primaria,1,D,282,33
377,2017,basicos,1,E,472,34
378,1997,diversificado,3,F,61,7
379,2005,primaria,4,A,329,41
380,2017,basicos,2,B,408,36
381,2017,diversificado,1,C,286,4
382,2020,primaria,3,D,147,13
383,2020,basicos,2,E,433,41
384,2005,diversificado,2,F,29,15
385,2006,primaria,3,A,155,36
386,2005,basicos,1,B,143,2
387,2013,diversificado,2,C,192,23
388,1993,primaria,4,D,291,28
389,1998,basicos,2,E,272,59
390,2018,diversificado,3,F,311,27
391,2008,primaria,2,A,56,25
392,2013,basicos,1,B,340,4
393,1996,diversificado,3,C,158,28
394,1999,primaria,2,D,50,35
395,1993,basicos,3,E,132,59
396,2014,diversificado,1,F,265,8
397,1994,primaria,1,A,357,67
398,2015,basicos,2,B,376,60
399,2016,diversificado,2,C,108,30
400,1995,primaria,5,D,37,56
401,2013,basicos,1,E,308,12
402,1992,diversificado,3,F,296,8
403,2003,primaria,1,A,11,20
404,1994,basicos,1,B,343,41
405,2013,diversificado,2,C,353,14
406,2015,primaria,4,D,280,40
407,1993,basicos,2,E,262,38
408,1999,diversificado,1,F,2,35
409,2016,primaria,3,A,476,67
410,2015,basicos,3,B,291,54
411,2000,diversificado,1,C,286,14
412,1993,primaria,5,D,61,51
413,2020,basicos,1,E,450,34
414,2017,diversificado,3,F,124,20
415,2014,primaria,6,A,151,39
416,2009,basicos,3,B,443,35
417,1995,diversificado,2,C,80,42
418,1990,primaria,3,D,488,23
419,1999,basicos,1,E,349,20
420,1994,diversificado,3,F,486,19
421,2013,primaria,3,A,406,63
422,1993,basicos,2,B,500,45
423,2005,diversificado,1,C,397,23
424,1996,primaria,1,D,121,22
425,2003,basicos,1,E,410,24
426,2008,diversificado,1,F,228,25
427,2002,primaria,2,A,198,26
428,2017,basicos,3,B,301,29
429,2005,diversificado,2,C,147,55
430,1993,primaria,2,D,432,24
431,2006,basicos,2,E,57,52
432,2010,diversificado,2,F,360,2
433,2001,primaria,6,A,89,60
434,2012,basicos,2,B,365,44
435,2008,diversificado,3,C,33,32
436,2004,primaria,6,D,495,24
437,2014,basicos,3,E,101,18
438,2000,diversificado,2,F,447,19
439,2019,primaria,6,A,310,56
440,2009,basicos,3,B,156,63
441,2019,diversificado,1,C,177,11
442,2000,primaria,3,D,117,50
443,2003,basicos,2,E,337,65
444,1994,diversificado,1,F,346,42
445,2020,primaria,2,A,386,50
446,1995,basicos,2,B,323,35
447,2003,diversificado,3,C,97,19
448,1994,primaria,2,D,151,66
449,2008,basicos,3,E,260,26
450,2004,diversificado,3,F,440,18
451,2013,primaria,2,A,327,38
452,2009,basicos,1,B,75,25
453,1995,diversificado,3,C,165,21
454,2018,primaria,4,D,157,53
455,2013,basicos,3,E,15,5
456,1990,diversificado,3,F,487,32
457,2011,primaria,5,A,243,28
458,2020,basicos,3,B,401,2
459,2002,diversificado,2,C,426,11
460,2003,primaria,6,D,442,15
461,2002,basicos,1,E,109,21
462,2000,diversificado,2,F,82,72
463,2002,primaria,4,A,343,34
464,2003,basicos,2,B,118,33
465,1992,diversificado,1,C,119,39
466,2003,primaria,4,D,136,71
467,2013,basicos,2,E,332,10
468,2011,diversificado,2,F,496,49
469,2001,primaria,5,A,303,53
470,2016,basicos,2,B,164,1
471,2015,diversificado,1,C,466,55
472,2010,primaria,5,D,167,51
473,1994,basicos,2,E,145,37
474,1998,diversificado,2,F,85,72
475,1990,primaria,5,A,78,31
476,2010,basicos,1,B,163,55
477,1997,diversificado,3,C,239,45
478,2003,primaria,6,D,497,11
479,2015,basicos,1,E,442,61
480,1990,diversificado,1,F,43,32
481,2007,primaria,4,A,174,44
482,2005,basicos,1,B,88,4
483,2011,diversificado,2,C,93,24
484,1999,primaria,5,D,248,63
485,1993,basicos,2,E,391,63
486,1997,diversificado,3,F,434,69
487,1991,primaria,3,A,115,8
488,2019,basicos,2,B,47,36
489,2019,diversificado,2,C,235,36
490,2007,primaria,5,D,231,61
491,2000,basicos,1,E,290,21
492,2006,diversificado,2,F,184,29
493,1994,primaria,4,A,169,70
494,2002,basicos,2,B,55,42
495,2012,diversificado,1,C,306,41
496,2019,primaria,1,D,20,42
497,2016,basicos,2,E,21,18
498,2005,diversificado,3,F,180,65
499,2001,primaria,1,A,7,55
500,2000,basicos,3,B,286,33
501,1999,diversificado,2,C,188,18
502,2013,primaria,2,D,495,19
503,1999,basicos,1,E,232,52
504,1999,diversificado,1,F,294,32
505,2008,primaria,5,A,436,63
506,1998,basicos,2,B,281,36
507,2014,diversificado,3,C,168,67
508,2013,primaria,6,D,236,42
509,1991,basicos,3,E,39,19
510,2018,diversificado,1,F,347,17
511,2016,primaria,2,A,296,34
512,2020,basicos,2,B,11,20
513,2008,diversificado,2,C,60,12
514,2014,primaria,4,D,410,57
515,1996,basicos,1,E,418,24
516,2013,diversificado,2,F,138,71
517,2014,primaria,5,A,152,20
518,2018,basicos,3,B,253,64
519,1990,diversificado,3,C,165,52
520,2015,primaria,5,D,228,67
521,1991,basicos,2,E,482,67
522,2019,diversificado,3,F,464,61
523,2010,primaria,3,A,492,50
524,2008,basicos,3,B,230,27
525,1994,diversificado,3,C,387,20
526,2003,primaria,1,D,297,25
527,1990,basicos,2,E,112,59
528,2002,diversificado,2,F,469,11
529,2000,primaria,2,A,64,28
530,1990,basicos,3,B,432,3
531,1996,diversificado,3,C,477,10
532,2018,primaria,3,D,272,58
533,1997,basicos,2,E,185,69
534,2004,diversificado,1,F,92,9
535,2000,primaria,3,A,243,16
536,2012,basicos,2,B,228,43
537,1993,diversificado,1,C,19,58
538,2001,primaria,4,D,142,43
539,2010,basicos,3,E,472,37
540,2006,diversificado,3,F,227,64
541,2006,primaria,5,A,191,51
542,2000,basicos,1,B,449,15
543,1995,diversificado,3,C,10,71
544,2004,primaria,1,D,121,64
545,1990,basicos,1,E,459,68
546,2011,diversificado,3,F,99,9
547,1998,primaria,5,A,256,13
548,2010,basicos,3,B,434,50
549,1997,diversificado,3,C,25,41
550,2004,primaria,1,D,139,56
551,2015,basicos,1,E,63,23
552,2014,diversificado,2,F,32,56
553,2006,primaria,4,A,150,33
554,1996,basicos,1,B,169,65
555,2006,diversificado,2,C,244,69
556,2017,primaria,3,D,497,4
557,1999,basicos,2,E,96,36
558,2013,diversificado,3,F,330,71
559,2014,primaria,4,A,107,57
560,2017,basicos,2,B,197,63
561,1991,diversificado,2,C,468,69
562,2016,primaria,1,D,458,7
563,2016,basicos,1,E,498,15
564,2013,diversificado,2,F,418,47
565,1996,primaria,2,A,243,2
566,2011,basicos,3,B,92,44
567,2012,diversificado,3,C,121,48
568,2016,primaria,3,D,234,20
569,2003,basicos,3,E,228,45
570,2006,diversificado,3,F,13,23
571,2014,primaria,2,A,434,55
572,1992,basicos,2,B,273,45
573,1997,diversificado,1,C,383,24
574,1994,primaria,3,D,346,66
575,1992,basicos,1,E,51,72
576,2002,diversificado,3,F,404,29
577,2020,primaria,3,A,169,9
578,2005,basicos,1,B,306,8
579,1999,diversificado,3,C,498,4
580,2003,primaria,6,D,267,3
581,2008,basicos,3,E,415,14
582,2012,diversificado,1,F,245,55
583,2006,primaria,3,A,111,25
584,2002,basicos,3,B,258,67
585,2003,diversificado,3,C,309,60
586,2003,primaria,4,D,298,64
587,2019,basicos,2,E,283,16
588,2005,diversificado,1,F,335,69
589,1995,primaria,1,A,305,70
590,2015,basicos,3,B,347,68
591,2005,diversificado,2,C,170,32
592,2000,primaria,3,D,25,58
593,2018,basicos,1,E,325,17
594,1992,diversificado,3,F,324,14
595,2010,primaria,2,A,456,22
596,2002,basicos,3,B,91,23
597,2005,diversificado,3,C,222,51
598,1999,primaria,1,D,321,26
599,2011,basicos,1,E,341,8
600,2002,diversificado,2,F,404,31
601,1991,primaria,3,A,123,15
602,2010,basicos,1,B,319,15
603,1996,diversificado,3,C,480,49
604,1991,primaria,2,D,359,23
605,2008,basicos,3,E,473,12
606,1999,diversificado,2,F,169,54
607,2018,primaria,5,A,296,40
608,2006,basicos,2,B,225,9
609,2020,diversificado,1,C,142,56
610,1993,primaria,6,D,423,44
611,2018,basicos,1,E,74,70
612,1990,diversificado,1,F,378,49
613,1992,primaria,1,A,419,49
614,2000,basicos,3,B,462,30
615,1997,diversificado,3,C,499,68
616,2006,primaria,2,D,214,53
617,2020,basicos,1,E,106,43
618,2004,diversificado,1,F,370,22
619,2010,primaria,5,A,429,28
620,2001,basicos,1,B,411,53
621,1998,diversificado,3,C,477,11
622,1991,primaria,6,D,36,18
623,2005,basicos,1,E,446,28
624,2013,diversificado,3,F,431,29
625,1990,primaria,3,A,387,35
626,1992,basicos,1,B,422,8
627,2015,diversificado,3,C,19,2
628,2005,primaria,4,D,218,6
629,1998,basicos,1,E,94,14
630,2018,diversificado,2,F,274,47
631,1994,primaria,1,A,323,36
632,2011,basicos,3,B,313,50
633,2008,diversificado,2,C,403,65
634,2014,primaria,4,D,211,7
635,1997,basicos,3,E,251,32
636,2009,diversificado,2,F,340,3
637,2008,primaria,6,A,360,24
638,2017,basicos,3,B,131,25
639,1994,diversificado,3,C,404,42
640,1997,primaria,3,D,153,14
641,2005,basicos,3,E,131,37
642,2006,diversificado,2,F,147,40
643,2009,primaria,1,A,466,16
644,1994,basicos,2,B,384,39
645,2010,diversificado,1,C,138,35
646,2017,primaria,6,D,410,28
647,1998,basicos,3,E,400,55
648,2007,diversificado,2,F,95,57
649,1993,primaria,3,A,222,10
650,2004,basicos,1,B,48,35
651,2005,diversificado,2,C,365,25
652,2001,primaria,1,D,196,30
653,2017,basicos,1,E,498,5
654,2007,diversificado,1,F,369,64
655,1997,primaria,3,A,30,47
656,2018,basicos,3,B,33,41
657,2002,diversificado,2,C,17,7
658,1999,primaria,5,D,368,22
659,2002,basicos,2,E,1,5
660,2005,diversificado,1,F,393,62
661,2009,primaria,5,A,82,51
662,1997,basicos,3,B,177,38
663,1999,diversificado,3,C,375,35
664,2020,primaria,1,D,402,48
665,2018,basicos,1,E,488,12
666,1999,diversificado,2,F,44,32
667,2004,primaria,4,A,489,39
668,1997,basicos,1,B,136,26
669,2014,diversificado,3,C,479,52
670,2018,primaria,1,D,431,36
671,2010,basicos,2,E,232,37
672,2019,diversificado,2,F,183,35
673,2008,primaria,3,A,412,22
674,1995,basicos,1,B,395,31
675,2009,diversificado,2,C,186,15
676,2012,primaria,2,D,289,28
677,2011,basicos,2,E,206,17
678,2006,diversificado,1,F,203,3
679,2019,primaria,6,A,351,56
680,2011,basicos,1,B,257,18
681,2014,diversificado,2,C,57,66
682,2014,primaria,6,D,453,65
683,2005,basicos,2,E,97,30
684,2015,diversificado,2,F,434,48
685,1990,primaria,3,A,184,49
686,1997,basicos,2,B,450,38
687,1994,diversificado,1,C,159,55
688,2000,primaria,3,D,146,57
689,2013,basicos,1,E,16,28
690,2007,diversificado,2,F,450,26
691,1996,primaria,3,A,47,71
692,2001,basicos,2,B,467,65
693,1993,diversificado,2,C,328,7
694,2016,primaria,2,D,188,20
695,1992,basicos,3,E,272,3
696,2006,diversificado,1,F,222,33
697,2001,primaria,1,A,342,1
698,2001,basicos,3,B,23,33
699,1995,diversificado,1,C,16,19
700,2016,primaria,4,D,385,11
701,2020,basicos,3,E,373,51
702,2014,diversificado,2,F,316,16
703,2011,primaria,2,A,66,34
704,2015,basicos,1,B,23,6
705,2006,diversificado,3,C,45,42
706,2004,primaria,1,D,275,70
707,2015,basicos,1,E,74,61
708,2020,diversificado,2,F,43,40
709,1993,primaria,6,A,363,32
710,2008,basicos,3,B,124,29
711,1992,diversificado,1,C,435,6
712,1993,primaria,2,D,354,71
713,1995,basicos,1,E,164,69
714,1994,diversificado,1,F,136,50
715,2012,primaria,2,A,53,35
716,2008,basicos,3,B,306,25
717,2011,diversificado,2,C,380,41
718,2000,primaria,6,D,108,4
719,2019,basicos,3,E,151,5
720,1992,diversificado,1,F,491,42
721,2010,primaria,3,A,97,7
722,2012,basicos,3,B,284,4
723,2011,diversificado,1,C,76,19
724,1990,primaria,5,D,138,23
725,2000,basicos,1,E,441,37
726,2005,diversificado,3,F,461,55
727,1990,primaria,6,A,40,58
728,2011,basicos,2,B,119,57
729,1992,diversificado,1,C,420,13
730,1991,primaria,1,D,171,64
731,2003,basicos,2,E,140,42
732,2016,diversificado,2,F,310,61
733,1992,primaria,1,A,165,10
734,2005,basicos,2,B,266,27
735,2010,diversificado,1,C,247,26
736,2016,primaria,5,D,52,53
737,2000,basicos,1,E,341,53
738,2006,diversificado,2,F,114,48
739,2018,primaria,6,A,295,4
740,2009,basicos,1,B,213,69
741,2002,diversificado,1,C,487,53
742,2014,primaria,4,D,255,25
743,1993,basicos,2,E,33,18
744,1990,diversificado,2,F,436,38
745,1997,primaria,6,A,253,4
746,1998,basicos,2,B,479,41
747,2005,diversificado,2,C,50,56
748,2005,primaria,2,D,368,33
749,2004,basicos,1,E,144,11
750,1999,diversificado,3,F,233,19
751,2017,primaria,6,A,127,1
752,2000,basicos,2,B,315,42
753,2011,diversificado,2,C,209,12
754,2002,primaria,5,D,209,49
755,1992,basicos,3,E,207,5
756,1995,diversificado,3,F,118,50
757,2016,primaria,6,A,347,13
758,1999,basicos,2,B,285,54
759,2009,diversificado,3,C,90,24
760,2013,primaria,4,D,78,16
761,2002,basicos,3,E,455,52
762,2007,diversificado,1,F,385,24
763,1996,primaria,2,A,288,56
764,2017,basicos,3,B,56,21
765,1991,diversificado,3,C,45,9
766,1993,primaria,4,D,178,20
767,2000,basicos,3,E,485,6
768,2019,diversificado,3,F,171,55
769,2008,primaria,4,A,421,58
770,2014,basicos,3,B,1,34
771,1993,diversificado,2,C,71,19
772,2018,primaria,5,D,342,30
773,2019,basicos,2,E,144,2
774,2020,diversificado,1,F,252,9
775,2019,primaria,5,A,342,52
776,1997,basicos,2,B,369,45
777,2008,diversificado,3,C,481,16
778,2009,primaria,5,D,230,8
779,2017,basicos,3,E,186,53
780,2013,diversificado,2,F,64,66
781,2015,primaria,5,A,326,33
782,2014,basicos,1,B,201,18
783,2007,diversificado,1,C,331,60
784,2007,primaria,2,D,414,6
785,2017,basicos,3,E,27,71
786,2014,diversificado,2,F,175,3
787,2013,primaria,4,A,49,27
788,2009,basicos,2,B,203,55
789,2015,diversificado,3,C,278,27
790,1995,primaria,1,D,45,23
791,2009,basicos,3,E,304,4
792,2005,diversificado,2,F,158,30
793,2017,primaria,2,A,466,14
794,2004,basicos,2,B,436,15
795,2011,diversificado,1,C,440,16
796,1994,primaria,4,D,98,64
797,2012,basicos,3,E,10,50
798,2006,diversificado,1,F,183,7
799,1991,primaria,5,A,278,22
800,2012,basicos,3,B,432,63
801,2014,diversificado,3,C,135,17
802,2018,primaria,6,D,473,43
803,2003,basicos,3,E,93,15
804,1994,diversificado,3,F,100,40
